      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 3.9619998931884766, 3.953000068664551,
      3.9509999752044678, 3.9509999752044678, 3.9600000381469727, 3.934000015258789,
      3.8499999046325684, 3.806999921798706, 3.609999895095825, 3.2990000247955322,
      3.23799991607666, 3.2360000610351562, 3.194999933242798, 3.1740000247955322,
      3.1570000648498535, 3.128000020980835, 3.1070001125335693, 3.0899999141693115,
      3.055000066757202, 3.0350000858306885, 3.0199999809265137, 2.99399995803833,
      2.9670000076293945, 2.947000026702881, 2.924999952316284, 2.9149999618530273,
      2.888000011444092, 2.868000030517578, 2.8359999656677246, 2.825000047683716,
      2.7960000038146973, 2.7939999103546143, 2.7690000534057617, 2.752000093460083,
      2.7279999256134033, 2.7109999656677246, 2.703000068664551, 2.686000108718872,
      2.6649999618530273, 2.6530001163482666, 2.630000114440918, 2.615999937057495,
      2.609999895095825, 2.5869998931884766, 2.5799999237060547, 2.555999994277954,
      2.5420000553131104, 2.5290000438690186, 2.5179998874664307, 2.500999927520752,
      2.492000102996826, 2.4749999046325684, 2.4570000171661377, 2.4509999752044678,
      2.443000078201294, 2.4119999408721924, 2.4070000648498535, 2.3919999599456787,
      2.384999990463257, 2.3570001125335693, 2.3550000190734863, 2.3420000076293945,
      2.3320000171661377, 2.322999954223633, 2.313999891281128, 2.308000087738037,
      2.2950000762939453, 2.2820000648498535, 2.2660000324249268, 2.2639999389648438,
      2.242000102996826, 2.2360000610351562, 2.2260000705718994, 2.2209999561309814,
      2.2149999141693115, 2.196000099182129, 2.191999912261963, 2.180000066757202,
      2.174999952316284, 2.1630001068115234, 2.1510000228881836, 2.1449999809265137,
      2.1389999389648438, 2.128999948501587, 2.132999897003174, 2.118000030517578,
      2.1080000400543213, 2.0889999866485596, 2.0850000381469727, 2.071000099182129,
      2.071000099182129, 2.069000005722046, 2.049999952316284, 2.0429999828338623,
      2.0380001068115234, 2.0250000953674316, 2.0209999084472656, 2.0199999809265137,
      2.003999948501587, 1.9930000305175781, 1.9850000143051147, 1.9830000400543213,
      1.965999960899353, 1.965999960899353, 1.9630000591278076, 1.9559999704360962,
      1.9509999752044678, 1.9450000524520874, 1.9359999895095825, 1.930999994277954,
      1.9279999732971191, 1.9149999618530273, 1.9049999713897705, 1.9019999504089355,
      1.9040000438690186, 1.899999976158142, 1.8830000162124634, 1.875, 1.8700000047683716,
      1.8680000305175781, 1.86899995803833, 1.8700000047683716, 1.8580000400543213,
      1.8480000495910645, 1.8459999561309814, 1.843999981880188, 1.8329999446868896,
      1.8250000476837158, 1.8220000267028809, 1.8200000524520874, 1.8109999895095825,
      1.8020000457763672, 1.7999999523162842, 1.7960000038146973, 1.7940000295639038,
      1.7869999408721924, 1.784000039100647, 1.774999976158142, 1.7719999551773071,
      1.7669999599456787, 1.7589999437332153, 1.7580000162124634, 1.7510000467300415,
      1.7489999532699585, 1.7450000047683716, 1.7339999675750732, 1.7330000400543213,
      1.7330000400543213, 1.7309999465942383, 1.7259999513626099, 1.725000023841858,
      1.725000023841858, 1.725000023841858, 1.7039999961853027, 1.7089999914169312,
      1.7089999914169312, 1.7100000381469727, 1.7059999704360962, 1.7009999752044678,
      1.687999963760376, 1.6859999895095825, 1.6829999685287476, 1.687999963760376,
      1.6790000200271606, 1.6690000295639038, 1.6640000343322754, 1.6629999876022339,
      1.6640000343322754, 1.6540000438690186, 1.6519999504089355, 1.656000018119812,
      1.6540000438690186, 1.6549999713897705, 1.6510000228881836, 1.6490000486373901,
      1.6380000114440918, 1.6380000114440918, 1.63100004196167, 1.6319999694824219,
      1.628000020980835, 1.6269999742507935, 1.625, 1.6230000257492065, 1.6239999532699585,
      1.621999979019165, 1.6200000047683716, 1.6080000400543213, 1.6019999980926514,
      1.6059999465942383, 1.6059999465942383, 1.6100000143051147, 1.6069999933242798,
      1.6080000400543213, 1.6059999465942383, 1.6019999980926514, 1.600000023841858,
      1.5859999656677246, 1.5859999656677246, 1.5950000286102295, 1.5950000286102295,
      1.5850000381469727, 1.5839999914169312, 1.5779999494552612, 1.5779999494552612,
      1.5740000009536743, 1.5759999752044678, 1.5759999752044678, 1.5740000009536743,
      1.5809999704360962, 1.565000057220459, 1.5800000429153442, 1.5779999494552612,
      1.5870000123977661, 1.597000002861023, 1.6080000400543213, 1.628000020980835,
      1.6360000371932983, 1.6419999599456787, 1.6480000019073486, 1.6619999408721924,
      1.6729999780654907, 1.6820000410079956, 1.6890000104904175, 1.6890000104904175,
      1.718999981880188, 1.7230000495910645, 1.7359999418258667, 1.746000051498413,
      1.75600004196167, 1.7610000371932983, 1.7760000228881836, 1.7940000295639038,
      1.7979999780654907, 1.809999942779541, 1.8300000429153442, 1.8420000076293945,
      1.8550000190734863, 1.8669999837875366, 1.878000020980835, 1.8839999437332153,
      1.8969999551773071, 1.9190000295639038, 1.9240000247955322, 1.934999942779541,
      1.9479999542236328, 1.9780000448226929, 1.9850000143051147, 2.00600004196167,
      2.0169999599456787, 2.0339999198913574, 2.055999994277954, 2.071000099182129,
      2.0889999866485596, 2.0950000286102295, 2.117000102996826, 2.1389999389648438,
      2.1659998893737793, 2.181999921798706, 2.197999954223633, 2.2139999866485596,
      2.240999937057495, 2.246000051498413, 2.2839999198913574, 2.2820000648498535,
      2.3239998817443848, 2.3289999961853027, 2.3559999465942383, 2.385999917984009,
      2.427999973297119, 2.440000057220459, 2.4660000801086426, 2.490000009536743,
      2.5350000858306885, 2.5510001182556152, 2.5810000896453857, 2.6010000705718994,
      2.634999990463257, 2.671999931335449, 2.686000108718872, 2.7260000705718994,
      2.759999990463257, 2.7679998874664307, 2.8239998817443848, 2.819000005722046,
      2.818000078201294, 2.819999933242798, 2.822000026702881, 2.822999954223633,
      2.825000047683716, 2.821000099182129, 2.822999954223633, 2.8269999027252197,
      2.8289999961853027, 2.8289999961853027, 2.8550000190734863, 2.8499999046325684,
      2.8469998836517334, 2.8480000495910645, 2.8480000495910645, 2.8480000495910645,
      2.8519999980926514, 2.8580000400543213, 2.861999988555908, 2.8559999465942383,
      2.865000009536743, 2.865999937057495, 2.871000051498413, 2.88100004196167, 2.890000104904175,
      2.890000104904175, 2.885999917984009, 2.885999917984009, 2.8910000324249268,
      2.9000000953674316, 2.9010000228881836, 2.8980000019073486, 2.8980000019073486,
      2.9000000953674316, 2.9019999504089355, 2.9070000648498535, 2.9179999828338623,
      2.9200000762939453, 2.9230000972747803, 2.927000045776367, 2.930000066757202,
      2.930000066757202, 2.928999900817871, 2.927999973297119, 2.933000087738037,
      2.941999912261963, 2.944999933242798, 2.9549999237060547, 2.9600000381469727,
      2.9609999656677246, 2.9609999656677246, 2.9690001010894775, 2.9749999046325684,
      2.9809999465942383, 2.9830000400543213, 2.990999937057495, 2.990999937057495,
      3.003000020980835, 3.0, 3.00600004196167, 3.0139999389648438, 3.0169999599456787,
      3.0209999084472656, 3.0260000228881836, 3.0280001163482666, 3.0360000133514404,
      3.0409998893737793, 3.0450000762939453, 3.0480000972747803, 3.055000066757202,
      3.063999891281128, 3.075000047683716, 3.075000047683716, 3.0810000896453857,
      3.0789999961853027, 3.0910000801086426, 3.0969998836517334, 3.1059999465942383,
      3.117000102996826, 3.121000051498413, 3.119999885559082, 3.1389999389648438,
      3.1489999294281006, 3.1459999084472656, 3.1649999618530273, 3.177999973297119,
      3.174999952316284, 3.183000087738037, 3.197999954223633, 3.200000047683716,
      3.2070000171661377, 3.2070000171661377, 3.2090001106262207, 3.2219998836517334,
      3.2260000705718994, 3.257999897003174, 3.25600004196167, 3.260999917984009,
      3.2769999504089355, 3.2730000019073486, 3.2760000228881836, 3.2860000133514404,
      3.2939999103546143, 3.315999984741211, 3.328000068664551, 3.3340001106262207,
      3.3420000076293945, 3.3510000705718994, 3.361999988555908, 3.372999906539917,
      3.378999948501587, 3.38100004196167, 3.3980000019073486, 3.4170000553131104,
      3.4260001182556152, 3.440999984741211, 3.446000099182129, 3.446000099182129,
      3.4670000076293945, 3.4690001010894775, 3.4779999256134033, 3.505000114440918,
      3.513000011444092, 3.5190000534057617, 3.5280001163482666, 3.5360000133514404,
      3.555000066757202]
  picked_goal: {theta: -0.17113003709173108, x: 7.44473123550415, y: -1.2866013050079346}
- laser:
    angle_increment: 0.004363323096185923
    angle_max: 2.0507619380950928
    angle_min: -2.0507619380950928
    ranges: [1.9259999990463257, 1.9259999990463257, 1.9249999523162842, 1.9240000247955322,
      1.9210000038146973, 1.9170000553131104, 1.9149999618530273, 1.899999976158142,
      1.8980000019073486, 1.8990000486373901, 1.8910000324249268, 1.909999966621399,
      1.9010000228881836, 1.8940000534057617, 1.8940000534057617, 1.8869999647140503,
      1.8580000400543213, 1.781000018119812, 1.5210000276565552, 1.3450000286102295,
      1.2289999723434448, 1.2280000448226929, 1.2289999723434448, 1.2209999561309814,
      1.2139999866485596, 1.2130000591278076, 1.2120000123977661, 1.2130000591278076,
      1.2130000591278076, 1.2130000591278076, 1.2109999656677246, 1.2120000123977661,
      1.2120000123977661, 1.2120000123977661, 1.2100000381469727, 1.2070000171661377,
      1.2070000171661377, 1.2120000123977661, 1.2020000219345093, 1.2000000476837158,
      1.2009999752044678, 1.2029999494552612, 1.2050000429153442, 1.2059999704360962,
      1.2089999914169312, 1.2039999961853027, 1.1990000009536743, 1.1979999542236328,
      1.2059999704360962, 1.2050000429153442, 1.2000000476837158, 1.1950000524520874,
      1.1950000524520874, 1.2009999752044678, 1.2029999494552612, 1.194000005722046,
      1.1929999589920044, 1.194000005722046, 1.1929999589920044, 1.187999963760376,
      1.190000057220459, 1.1890000104904175, 1.190999984741211, 1.1950000524520874,
      1.1959999799728394, 1.1920000314712524, 1.1829999685287476, 1.187000036239624,
      1.1920000314712524, 1.1920000314712524, 1.1929999589920044, 1.2039999961853027,
      1.2039999961853027, 1.1979999542236328, 1.194000005722046, 1.194000005722046,
      1.1929999589920044, 1.190999984741211, 1.190000057220459, 1.1859999895095825,
      1.1920000314712524, 1.1920000314712524, 1.1929999589920044, 1.1929999589920044,
      1.1929999589920044, 1.194000005722046, 1.1929999589920044, 1.190999984741211,
      1.190999984741211, 1.1979999542236328, 1.1979999542236328, 1.1979999542236328,
      1.1979999542236328, 1.1979999542236328, 1.1990000009536743, 1.2009999752044678,
      1.2039999961853027, 1.2059999704360962, 1.2130000591278076, 1.2100000381469727,
      1.2120000123977661, 1.2059999704360962, 1.2009999752044678, 1.2050000429153442,
      1.2089999914169312, 1.2020000219345093, 1.2000000476837158, 1.2079999446868896,
      1.2039999961853027, 1.2109999656677246, 1.2109999656677246, 1.215000033378601,
      1.2120000123977661, 1.2230000495910645, 1.215999960899353, 1.2139999866485596,
      1.2120000123977661, 1.218999981880188, 1.2209999561309814, 1.2200000286102295,
      1.218999981880188, 1.2280000448226929, 1.2300000190734863, 1.2300000190734863,
      1.2300000190734863, 1.2300000190734863, 1.2389999628067017, 1.2419999837875366,
      1.2369999885559082, 1.2359999418258667, 1.2280000448226929, 1.2319999933242798,
      1.2400000095367432, 1.2519999742507935, 1.2549999952316284, 1.2510000467300415,
      1.246000051498413, 1.253000020980835, 1.253000020980835, 1.253000020980835,
      1.2649999856948853, 1.2690000534057617, 1.2589999437332153, 1.2599999904632568,
      1.2630000114440918, 1.2669999599456787, 1.2669999599456787, 1.2669999599456787,
      1.277999997138977, 1.2790000438690186, 1.2790000438690186, 1.2799999713897705,
      1.281999945640564, 1.2760000228881836, 1.274999976158142, 1.277999997138977,
      1.281999945640564, 1.2899999618530273, 1.2890000343322754, 1.2949999570846558,
      1.2920000553131104, 1.2920000553131104, 1.2999999523162842, 1.2999999523162842,
      1.3040000200271606, 1.312999963760376, 1.315999984741211, 1.3229999542236328,
      1.3220000267028809, 1.3250000476837158, 1.3250000476837158, 1.3200000524520874,
      1.3220000267028809, 1.3279999494552612, 1.3320000171661377, 1.3320000171661377,
      1.3359999656677246, 1.340999960899353, 1.340999960899353, 1.347000002861023,
      1.3519999980926514, 1.3519999980926514, 1.3539999723434448, 1.3539999723434448,
      1.3589999675750732, 1.3630000352859497, 1.3660000562667847, 1.3680000305175781,
      1.371999979019165, 1.378000020980835, 1.3819999694824219, 1.3819999694824219,
      1.3830000162124634, 1.3890000581741333, 1.3960000276565552, 1.3980000019073486,
      1.3980000019073486, 1.4110000133514404, 1.4149999618530273, 1.4210000038146973,
      1.4220000505447388, 1.4229999780654907, 1.4249999523162842, 1.4279999732971191,
      1.437999963760376, 1.4390000104904175, 1.4429999589920044, 1.4450000524520874,
      1.4550000429153442, 1.4570000171661377, 1.465000033378601, 1.4709999561309814,
      1.4759999513626099, 1.4830000400543213, 1.4800000190734863, 1.4800000190734863,
      1.4869999885559082, 1.4950000047683716, 1.5110000371932983, 1.5089999437332153,
      1.5080000162124634, 1.5089999437332153, 1.5190000534057617, 1.5329999923706055,
      1.5360000133514404, 1.5379999876022339, 1.5390000343322754, 1.5460000038146973,
      1.5529999732971191, 1.562000036239624, 1.5750000476837158, 1.5750000476837158,
      1.5779999494552612, 1.5809999704360962, 1.5839999914169312, 1.590000033378601,
